2,2,0.25,37.8956161415252,0.10213744,38.4075385678207,0.15727912
11,12,0.75,855.723242588904,0.38676771,837.521989007788,5.27174708
11,12,1,916.718865790223,0.39877329,859.123186051796,5.43140723
11,13,0.25,604.164472623383,0.37375729,638.158380548459,5.43168019
11,13,0.5,817.486838552239,0.4258783,806.964724098669,5.47449901
11,13,0.75,896.441806222245,0.40202222,859.862974717847,5.43625807
11,13,1,953.934323468464,0.40481235,902.995801503118,5.42331684
11,14,0.25,623.466359129459,0.40166311,651.898094470107,5.58546193
11,14,0.5,840.620557493897,0.42069213,817.161377681482,5.59733751
11,14,0.75,929.735612840442,0.42427204,884.325719646078,5.71469496
11,14,1,974.011260299958,0.41582475,911.371642248765,5.64535007
11,15,0.25,699.091545575977,0.41027123,710.770135084345,5.57810883
11,15,0.5,869.789732197863,0.42813526,836.35644884144,5.68401355
11,15,0.75,945.759502799006,0.42068801,899.975196898663,5.63423187
11,15,1,994.110115492392,0.40645898,930.375654194511,5.52629673
11,16,0.25,705.068812221741,0.40568971,719.382718831545,5.7345609
11,16,0.5,899.374969578751,0.43838124,858.833184053428,5.87561808
11,16,0.75,969.481590973439,0.42422982,918.8842897026,5.70134342
11,16,1,996.970079456327,0.42706912,931.214845404662,5.61952963
11,17,0.25,744.500079210776,0.42966804,741.21157142395,5.85463773
11,17,0.5,920.390692499381,0.44580469,876.799482743448,6.01144052
11,17,0.75,977.818301756568,0.43506187,921.814898662585,5.83207291
11,17,1,1005.36710412364,0.42682058,953.985380727184,5.67484078
11,18,0.25,770.378411803461,0.44873122,765.366291232767,5.78840463
11,18,0.5,927.537167900699,0.4505507,887.73446504574,6.03926365
11,18,0.75,992.930317649458,0.44183011,935.802738585108,5.93421924
11,18,1,1020.28032716192,0.45176548,951.175867431727,5.80700456
11,19,0.25,797.598768799718,0.4359078,787.406751379238,5.81646277
11,19,0.5,938.395709815879,0.48570404,894.235088993719,6.32801822
11,19,0.75,994.2171413803,0.47206932,937.460211391972,6.30347078
11,19,1,1024.15501722025,0.4451195,955.583596894451,5.98009224
11,20,0.25,820.487878417926,0.44296992,800.174844688134,6.0816249
11,20,0.5,959.608304101474,0.4783318,916.192345353477,6.3587358
11,20,0.75,1008.86097261703,0.45498245,950.683494652155,6.20400013
11,20,1,1024.80981616145,0.44063185,959.642188885514,6.01396009
12,2,0.25,60.2892196385632,0.15786491,109.788944366284,6.16480385
12,2,0.5,31.6453306770525,0.15458037,132.349859982321,6.2182426
12,2,0.75,21.7506586223445,0.15838618,137.414544356444,6.07460698
12,2,1,15.8154072968381,0.15128988,140.099990600791,5.92793031
12,3,0.25,81.5267821072076,0.17488387,165.260843415673,6.12540413
12,3,0.5,48.8033568491133,0.18735088,202.716394619254,6.19314722
12,3,0.75,31.8857360701777,0.18047691,223.595780787615,6.17103911
12,3,1,24.0516643703153,0.18998834,222.412781373798,6.13131567
12,4,0.25,122.706587247125,0.21952149,228.394078162588,6.48042311
12,4,0.5,75.5481503410666,0.23579727,283.163275608906,6.43309654
12,4,0.75,50.3156695469378,0.22255321,294.672894695421,6.53385555
12,4,1,34.3227946160585,0.22341976,308.413299490492,6.50195187
12,5,0.25,141.404174272425,0.23381812,264.850935554887,6.54935376
12,5,0.5,90.2774532147558,0.25954234,352.78574585128,6.67075845
12,5,0.75,64.3186373256344,0.2711545,379.218613865346,6.73730491
12,5,1,47.5513526045836,0.25030421,388.323078458043,6.55305185
12,6,0.25,202.746727346173,0.2811027,352.956842276894,6.566884
12,6,0.5,123.218944494671,0.32149667,412.126414839819,6.78410643
12,6,0.75,74.9378550818743,0.29611186,445.885945192498,6.65867095
12,6,1,66.1034905220024,0.28732838,468.686289988016,6.67575914
12,7,0.25,233.732742381695,0.30119332,381.487832128527,6.66682494
12,7,0.5,152.008911604066,0.3432364,486.715722786822,7.00592262
12,7,0.75,101.415735321217,0.35466827,519.993245201385,6.93851073
12,7,1,74.2398503072747,0.35160815,548.450993373239,6.88157559
12,8,0.25,287.804374818668,0.32141519,441.573891242288,6.68173166
12,8,0.5,192.208552494366,0.39286989,547.89322976656,6.98142434
12,8,0.75,122.813362009024,0.40806596,601.493095215213,7.17146358
12,8,1,97.4502351662395,0.40014941,635.47014497461,7.06398552
12,9,0.25,341.109156910536,0.38368384,481.494292379647,6.94108914
12,9,0.5,246.46397490991,0.43190396,611.62155923573,7.00249506
12,9,0.75,155.497324727535,0.42896465,672.075566618066,7.11142283
12,9,1,126.112583993813,0.43908771,701.995471735515,7.25084691
12,10,0.25,404.304543507292,0.39654315,546.172336392682,6.91285398
12,10,0.5,322.496731420739,0.47488058,688.49105909814,7.29643159
12,10,0.75,214.205300926908,0.4773335,732.106632471735,7.2371474
12,10,1,153.506390264082,0.47024928,774.282985976557,7.12855453
12,11,0.25,456.736245647494,0.42284777,580.305823700723,7.17081145
12,11,0.5,438.288505536864,0.49763539,726.887141327803,7.43324529
12,11,0.75,296.19130895166,0.49031555,806.519812288564,7.24889341
12,11,1,246.599975649137,0.47355993,863.399815743101,7.02322407
12,12,0.25,519.669948552573,0.42161159,617.336665436233,6.95176566
12,12,0.5,714.232689101932,0.47877973,808.061878548961,7.27349552
12,12,0.75,834.758193290935,0.49449506,884.572086409898,7.51300809
12,12,1,946.033124362437,0.49282234,940.278176279491,7.37284595
12,13,0.25,596.385133452185,0.45026346,681.593521874694,7.16094757
12,13,0.5,829.491746946968,0.51638849,851.648721011732,7.60851978
12,13,0.75,950.99388484958,0.47957488,922.262392605239,7.46003365
12,13,1,1002.54158288836,0.48588905,958.004689438888,7.50333679
12,14,0.25,655.193338231592,0.47674692,722.583916546079,7.49949973
12,14,0.5,876.314502127916,0.50005676,873.450970752153,7.68972351
12,14,0.75,983.717403930597,0.50067093,947.059297263719,7.73570967
12,14,1,1043.11667172094,0.48234501,987.93485074777,7.54955359
12,15,0.25,684.139450573364,0.51614698,730.69752764108,7.87480613
12,15,0.5,934.507203767576,0.49757395,911.181099927376,7.59744008
12,15,0.75,1023.4133597681,0.50663441,967.066034093189,7.91128049
12,15,1,1055.95568934235,0.47442159,996.657199406107,7.54509756
12,16,0.25,757.807165240671,0.48943361,781.78953468836,7.63845684
12,16,0.5,969.453897108513,0.50017916,933.007692634746,7.68380686
12,16,0.75,1036.33332805461,0.55501956,985.125599912116,8.32076095
12,16,1,1080.22354402054,0.51157538,1020.68625640025,7.59459473
12,17,0.25,797.291852024147,0.49131447,805.00979379241,7.79274454
12,17,0.5,993.296905078477,0.50543153,948.110458632826,8.00292659
12,17,0.75,1062.46977593219,0.52242209,1003.93781422562,8.00155902
12,17,1,1095.07186010337,0.50637629,1025.16018920393,7.69872459
12,18,0.25,827.560314604857,0.50889112,828.306255968133,7.75237581
12,18,0.5,1014.80405005889,0.52999608,970.483578499153,8.21003401
12,18,0.75,1066.2643458309,0.54124109,1013.50354428101,8.26296171
12,18,1,1103.1747860676,0.56354732,1036.77733790392,7.97309518
12,19,0.25,852.094997473355,0.50885705,853.205959404211,7.94090352
12,19,0.5,1019.92720865926,0.56226072,973.819262784847,8.47208439
12,19,0.75,1081.77837795789,0.54809159,1017.23943958772,8.3363419
12,19,1,1114.26924319142,0.53789858,1048.07597119645,8.10848307
12,20,0.25,870.15542737392,0.52402852,858.875164373999,8.07091557
12,20,0.5,1037.13868022946,0.56627959,994.809234337863,8.56471158
12,20,0.75,1093.20181114352,0.56054352,1023.80811074751,8.57962609
12,20,1,1117.80065059152,0.56695156,1050.41505112804,8.53941559
13,2,0.25,52.073824426877,0.15523768,113.377985174006,8.0085826
13,2,0.5,30.6433318970983,0.16077111,125.565140604433,8.08808567
13,2,0.75,19.1128111054355,0.16140317,141.950351678608,7.94148257
13,2,1,14.4787366245929,0.15946763,140.53704585939,8.02376775
13,3,0.25,81.6196631751373,0.19067946,166.601897505675,8.44198243
13,3,0.5,48.4563105260905,0.20958856,210.21732907016,8.84908009
13,3,0.75,32.9999764008998,0.19176865,220.3121622446,8.76273872
13,3,1,23.3647024711412,0.1913701,229.731764301791,8.48794957
13,4,0.25,117.020555412409,0.22136417,238.86728974933,8.56790895
13,4,0.5,64.9003533783452,0.23190836,281.25382720819,8.77116836
13,4,0.75,40.8335884956313,0.25304754,298.473710573489,8.68002554
13,4,1,33.8095865524333,0.24374472,318.98016397896,8.65774767
13,5,0.25,152.712466452719,0.26916688,283.967305338683,9.04616168
13,5,0.5,84.9972114331895,0.2789535,354.931352320808,8.9726944
13,5,0.75,58.8539331712305,0.370881,375.402885347992,8.92446404
13,5,1,45.1581253284107,0.29619602,392.777215128113,9.35179317
13,6,0.25,180.103436072429,0.30367134,340.681406609455,8.9424754
13,6,0.5,112.216944165901,0.33511413,425.634043310049,8.97489224
13,6,0.75,72.6537781850544,0.31735305,457.229189303745,9.07071283
13,6,1,55.3162798002235,0.33379604,471.670171557385,9.07014086
13,7,0.25,225.875215277895,0.33794659,407.303028552202,8.90309172
13,7,0.5,129.279395845831,0.3691079,494.050354617836,9.38851535
13,7,0.75,90.7643940326122,0.37515624,537.513060894159,9.28220012
13,7,1,69.7091806541628,0.36462191,556.766811552545,9.16672348
13,8,0.25,283.579019875791,0.37163765,456.135002618999,9.15591776
13,8,0.5,174.795774566711,0.43431883,568.076512038886,9.69157124
13,8,0.75,110.969621765478,0.43092122,606.347081449967,9.7038061
13,8,1,91.956847510889,0.41886779,635.285149902717,9.39551516
13,9,0.25,325.81013053063,0.41210782,507.817347146312,9.28298812
13,9,0.5,215.163799810066,0.48174945,630.643889350844,9.69797465
13,9,0.75,147.368614317123,0.473015,694.677760752517,9.73038679
13,9,1,104.69641664289,0.47821365,724.295626512032,9.52570534
13,10,0.25,372.339509821355,0.46375683,550.49699571084,9.25804507
13,10,0.5,274.792102647855,0.52055128,699.898289927453,9.72453542
13,10,0.75,189.610130671049,0.53409355,760.029587214335,9.7081282
13,10,1,124.605296110774,0.52460802,787.318443537841,9.68230186
13,11,0.25,422.05210290395,0.51341063,599.376418304364,9.7986793
13,11,0.5,327.520349029656,0.56523978,771.890723437098,9.80098736
13,11,0.75,231.550002999376,0.57643626,839.459296863327,9.74998302
13,11,1,172.10775140077,0.58419378,860.357973150677,9.90116796
13,12,0.25,528.498862765922,0.49218951,666.727436278226,9.306347
13,12,0.5,472.764902530315,0.58385222,815.375829745313,9.98215659
13,12,0.75,316.540313686257,0.60772002,904.906019259041,10.13622017
13,12,1,262.454644581362,0.57952532,951.148924842734,9.7217105
13,13,0.25,594.156778942172,0.54001853,693.866954337835,10.0777069
13,13,0.5,794.103290603669,0.59048849,887.587063356855,10.23975685
13,13,0.75,936.793860461474,0.58807256,976.903301358646,10.20119964
13,13,1,1033.91047298245,0.57709075,1019.4151538144,9.81286313
13,14,0.25,667.499796150265,0.55656642,751.979481268393,10.1631484
13,14,0.5,917.001356555522,0.58069813,931.373537111167,10.24693428
13,14,0.75,1032.11809754054,0.6048219,1011.1537062117,10.43800666
13,14,1,1104.37588050324,0.57571685,1051.52522152266,10.08133371
13,15,0.25,720.951556763121,0.57003724,780.370374042713,10.27994965
13,15,0.5,965.903916909375,0.60344323,956.608518935448,10.5650878
13,15,0.75,1081.26199583106,0.59611058,1036.81564244147,10.5080433
13,15,1,1135.12174305317,0.58995061,1080.97708423946,10.29630271
13,16,0.25,770.753357511517,0.57872519,822.322026264831,10.14879089
13,16,0.5,1015.98423817115,0.60957258,992.840849278361,10.58939609
13,16,0.75,1118.54080172457,0.60441717,1069.71135413244,10.52133529
13,16,1,1161.46370932884,0.5832779,1092.86848662576,10.10246103
13,17,0.25,838.887365129496,0.57834105,850.499134540735,10.63139485
13,17,0.5,1043.63116123092,0.63364848,1010.03814941815,11.14715639
13,17,0.75,1132.9139021985,0.63125063,1083.26931293837,10.85819944
13,17,1,1173.89559242828,0.59116445,1106.25220040711,10.36025671
13,18,0.25,864.649941197801,0.60812207,873.880520562929,10.76368446
13,18,0.5,1059.85904395483,0.65367313,1025.93463642499,11.40870618
13,18,0.75,1147.26876265247,0.64814783,1091.35952137079,11.13158764
13,18,1,1191.42297541015,0.59859368,1118.3895254591,10.61414174
13,19,0.25,902.210874005874,0.60457985,903.706991367384,10.76288624
13,19,0.5,1103.12959786465,0.65853237,1050.6962865024,11.55555542
13,19,0.75,1166.63281046105,0.65412475,1109.13350155491,11.35169675
13,19,1,1194.39010148365,0.63269961,1128.53840032966,10.85596695
13,20,0.25,938.430899357199,0.64216923,931.414858246046,11.45033367
13,20,0.5,1114.71405665324,0.68289913,1066.47718669133,11.52558862
13,20,0.75,1178.50625901978,0.64787379,1109.40165612045,11.20534261
13,20,1,1201.53928707585,0.63790155,1137.61728569826,11.25098317
14,2,0.25,62.9480935461825,0.16539539,113.33430610409,10.22717466
14,2,0.5,27.6272818880942,0.16083656,123.097031168838,10.0389828
14,2,0.75,18.6122460519641,0.16369184,141.247078567022,10.13383342
14,2,1,13.3548056586608,0.16320485,142.052827108787,10.07127203
14,3,0.25,81.1381271077218,0.19878094,178.617862443196,10.78991839
14,3,0.5,44.0440631793782,0.21580309,206.49577548355,11.02157832
14,3,0.75,30.5280539709031,0.2196233,223.397427116426,11.17379121
14,3,1,20.2365687521601,0.19979358,236.175376643434,10.78486422
14,4,0.25,103.496033559663,0.25043825,230.113470057909,11.0889838
14,4,0.5,61.5732911222066,0.25699678,290.03712251903,11.61682467
14,4,0.75,39.5614031429494,0.2646562,306.304313438029,11.34650735
14,4,1,29.6167117893427,0.25177405,317.300983155926,11.17408101
14,5,0.25,137.65964002653,0.38026936,296.161163180074,11.27343385
14,5,0.5,74.5282307724515,0.30727224,360.58132054658,11.94291147
14,5,0.75,52.7453087487015,0.30611098,378.264093791878,11.65867054
14,5,1,41.5481927869593,0.31273866,397.68179651918,11.91578196
14,6,0.25,184.659385057392,0.3303665,361.175377637976,11.5608825
14,6,0.5,101.548663303253,0.33980199,434.47861381504,11.95037051
14,6,0.75,73.0384839221512,0.35594874,467.524225790125,12.13678146
14,6,1,51.3531309455962,0.33694734,488.047340882552,11.74116226
14,7,0.25,217.082771196799,0.35259006,407.53181626002,11.54687777
14,7,0.5,123.146655908034,0.40641696,502.052022641686,12.3690462
14,7,0.75,79.5258013406599,0.40500707,537.044876787826,12.65796312
14,7,1,59.3476619592537,0.40189391,567.787984313005,12.24696998
14,8,0.25,262.805491324363,0.42916721,473.711512810302,12.10944446
14,8,0.5,158.937821113869,0.45583175,571.758498411969,12.46150785
14,8,0.75,104.288704365362,0.44747185,616.442607856389,12.71985933
14,8,1,79.6918677403594,0.44354464,642.62179292319,12.2073975
14,9,0.25,288.721066400396,0.48714579,515.254814062011,12.17873076
14,9,0.5,194.967202635508,0.52619418,648.348323141042,12.82689652
14,9,0.75,125.542220445403,0.51774576,690.295175983481,12.63166537
14,9,1,96.5385220221617,0.52114491,723.342875332066,12.79933483
14,10,0.25,373.62988912823,0.50072219,588.2655258354,12.30076755
14,10,0.5,222.488904464833,0.59007796,716.18008529975,13.36060329
14,10,0.75,152.758031693891,0.62018647,772.887289043289,13.05646305
14,10,1,113.337360473035,0.55853603,812.252779219149,12.94332128
14,11,0.25,428.92643262708,0.57735048,631.183736277359,12.61969555
14,11,0.5,270.401163186199,0.65136274,786.040232179322,13.43888487
14,11,0.75,183.487717991487,0.6670653,849.810974793991,13.37423443
14,11,1,143.577020736348,0.63381299,878.928660405369,13.12904807
14,12,0.25,484.091801116929,0.60381065,672.452890183973,12.92293228
14,12,0.5,352.513590867669,0.71399367,834.868432778722,13.75087892
14,12,0.75,224.798472196276,0.72769527,910.565769567643,13.67700226
14,12,1,185.96264085026,0.68684023,954.209318750599,13.16318926
14,13,0.25,575.739489559931,0.6224684,727.799811416336,13.07462583
14,13,0.5,510.513779168181,0.71225189,896.36539597174,13.45378743
14,13,0.75,351.056798124804,0.70027809,995.718448760332,13.13374946
14,13,1,247.648827655434,0.73905481,1031.34469915678,13.94368253
14,14,0.25,639.052883815761,0.63809714,773.305362178476,13.51795076
14,14,0.5,850.47815974469,0.71422947,975.961985403201,13.758635
14,14,0.75,1017.88785444921,0.70213799,1055.16723993802,13.40281814
14,14,1,1129.84107817592,0.67792185,1113.82726099806,12.90441877
14,15,0.25,709.011315664509,0.64769135,813.557523037478,13.42695975
14,15,0.5,1001.4790615643,0.72305208,1021.7134639188,13.96604061
14,15,0.75,1138.08472184425,0.69777619,1107.06528175672,13.53211758
14,15,1,1184.17111522007,0.6840849,1146.27109299168,13.51463476
14,16,0.25,769.879545613271,0.66971631,841.815855950667,13.36074302
14,16,0.5,1061.66325884268,0.716975540000001,1047.21687199163,13.8051418
14,16,0.75,1179.71696449631,0.78649449,1121.92253888068,13.95158861
14,16,1,1240.98322267425,0.70789934,1180.00175393545,13.64620968
14,17,0.25,857.715045610613,0.6642504,900.037569273739,13.66752083
14,17,0.5,1114.15102270464,0.73637842,1085.35285222058,14.39454451
14,17,0.75,1202.42437352343,0.73292195,1154.60066894287,14.27771653
14,17,1,1245.70582354479,0.72150398,1182.86003253344,13.74364624
14,18,0.25,899.487101736413,0.71269055,927.937657102271,14.00940612
14,18,0.5,1144.30322099292,0.7660211,1100.75769960735,14.51316208
14,18,0.75,1222.68465249266,0.73399856,1161.8502551603,14.16115338
14,18,1,1268.21658082624,0.72947545,1196.01665573356,13.71400247
14,19,0.25,955.808288069338,0.70153379,960.885286496178,14.24606879
14,19,0.5,1165.78601277542,0.76770857,1129.33730726119,14.78701777
14,19,0.75,1240.8091247094,0.81930096,1187.63185085307,15.05290801
14,19,1,1287.04639662618,0.71924522,1227.63236431423,14.00762336
14,20,0.25,983.680899557791,0.73384537,989.682667728238,14.36026723
14,20,0.5,1183.9166857966,0.75163548,1140.26863219074,14.56875538
14,20,0.75,1252.84967519216,0.75138168,1190.57869300476,14.55400051
14,20,1,1288.55794003221,0.75900486,1219.52485028776,14.46116037
15,2,0.25,48.006195849322,0.18831167,110.104670280311,13.02513799
15,2,0.5,23.8338611457301,0.17672326,130.282497339286,12.87266541
15,2,0.75,16.1399088520408,0.18135224,130.566257712432,12.79580134
15,2,1,11.5605566945628,0.17582424,136.503863892819,12.72863546
15,3,0.25,71.8538986640533,0.20264363,178.560507390502,13.85547242
15,3,0.5,38.943908386155,0.21101771,207.399196380677,13.75487294
15,3,0.75,29.200833570206,0.21708843,220.493569459125,13.37037138
15,3,1,19.350824673327,0.22623246,231.619228034402,13.65761634
15,4,0.25,103.616546924057,0.24936641,242.662723341111,13.87599126
15,4,0.5,53.5933781858959,0.27382411,273.963464840477,14.3643957
15,4,0.75,36.4063408276783,0.27106263,318.140275647599,14.43868632
15,4,1,28.1200637475138,0.30110753,308.282996563655,14.44692177
15,5,0.25,146.629660384506,0.30314193,311.59697258892,14.31413108
15,5,0.5,75.4374347672524,0.33047911,368.713964810348,14.86386036
15,5,0.75,43.5977779910898,0.32072637,398.497734579233,15.0865994
15,5,1,38.7211408866838,0.31478382,410.170760675737,15.17684961
15,6,0.25,168.110617962584,0.34377685,357.165721725833,15.1717221
15,6,0.5,91.9725211687999,0.36545084,445.797073926654,15.52822841
15,6,0.75,59.3110474334893,0.37356364,472.715111702205,15.49871553
15,6,1,45.8455590714628,0.36301724,488.996640028336,15.63703804
15,7,0.25,209.444153926807,0.40350904,425.795382738742,15.45991386
15,7,0.5,116.304866721477,0.4233716,512.391511052592,16.0968193
15,7,0.75,80.4523871574563,0.43906278,550.802600446068,16.12258079
15,7,1,58.0462995352397,0.42220941,573.905254890662,15.86191723
15,8,0.25,244.752241140262,0.44416267,477.410793655214,15.69713588
15,8,0.5,134.28008015295,0.49245117,589.127279645607,16.30872215
15,8,0.75,94.1729080059188,0.49900153,619.697553666323,16.43312189
15,8,1,74.2088519730713,0.48195828,652.800479188842,16.05493924
15,9,0.25,297.614325868804,0.57873143,559.020160474422,15.51655314
15,9,0.5,167.566605408248,0.54495548,655.884502371266,16.34763122
15,9,0.75,108.332639674846,0.55768776,711.825479607937,16.68208105
15,9,1,87.8112292881409,0.55594835,725.364825392576,16.23321856
15,10,0.25,345.383186231122,0.58433241,597.251595551856,16.22784546
15,10,0.5,194.548790795028,0.61543721,719.154628412375,17.14587311
15,10,0.75,132.711784787,0.79459824,773.327497579813,17.11653773
15,10,1,99.6724649709349,0.61840236,812.72099820382,16.48779553
15,11,0.25,427.85372719689,0.73298901,655.373753632194,16.63945274
15,11,0.5,256.239011099455,0.72352627,800.17404781238,16.78845464
15,11,0.75,155.625476161608,0.68532281,855.079837775606,16.62513774
15,11,1,120.160565348548,0.68079371,890.038829834104,17.06526937
15,12,0.25,478.436060493963,0.67339628,715.300362384569,16.38995635
15,12,0.5,287.965622641487,0.76450264,858.309177994396,17.03727497
15,12,0.75,203.287497126694,0.76402201,923.823644479114,17.12194739
15,12,1,144.017180566495,0.74434,966.877012039067,16.63204884
15,13,0.25,520.158452498098,0.69786423,739.720152732784,16.92435306
15,13,0.5,368.286967544451,0.81984938,939.968495254805,17.06777943
15,13,0.75,244.50128066553,0.8331352,1012.24529437364,17.17303077
15,13,1,195.740779735003,0.82408171,1053.59796946511,17.0986512
15,14,0.25,627.138478549576,0.75028687,806.331388533159,17.41265277
15,14,0.5,517.513909649035,0.86021386,997.243784576493,17.85577254
15,14,0.75,347.254508516475,0.90471588,1074.2304501504,18.01122799
15,14,1,251.254963939992,0.79547115,1122.46184789994,16.37807896
15,15,0.25,714.084751073255,0.7700028,857.717263878047,17.33858275
15,15,0.5,923.134453404099,0.83145393,1040.50130347162,17.55422069
15,15,0.75,1135.98929059699,0.87167119,1147.79269300815,18.08983779
15,15,1,1221.40300994254,0.83290854,1211.47627724694,17.30112544
15,16,0.25,777.68572305565,0.77654661,898.533073021596,17.64718699
15,16,0.5,1068.27699121579,0.89192252,1084.95602527411,18.06222116
15,16,0.75,1213.42858856536,0.85105251,1184.80510692522,18.30984134
15,16,1,1280.6460798242,0.82536388,1225.34409643726,17.70150308
15,17,0.25,853.824257239699,0.79154881,925.03317685651,17.40671595
15,17,0.5,1155.07220738242,0.85850348,1139.88437938992,18.21999841
15,17,0.75,1263.14136159939,0.85961255,1216.52899750109,18.65318321
15,17,1,1319.2188292264,0.82903117,1260.1617086554,17.92986285
15,18,0.25,929.306120973603,0.89847862,973.050033847106,17.57326611
15,18,0.5,1198.47811973599,0.84818052,1168.08245297698,18.25959096
15,18,0.75,1295.09564242729,0.88287254,1237.17143450824,18.67680616
15,18,1,1349.36799058313,0.82347461,1275.03004864968,17.69919917
15,19,0.25,968.120778496947,0.871443290000001,1000.3763478701,19.17614916
15,19,0.5,1230.35903313815,0.97054433,1193.57415468632,19.02485782
15,19,0.75,1322.68134326508,0.86184269,1256.28136689681,18.35097131
15,19,1,1364.48159034302,0.84899656,1288.83459689061,18.01657524
15,20,0.25,1035.42138627122,0.85926587,1039.83774247373,18.9358687
15,20,0.5,1260.55039575332,0.89208416,1214.88934372165,19.23260367
15,20,0.75,1341.96983906872,0.85473051,1278.47009723521,18.50603305
15,20,1,1379.2915166885,0.83845583,1311.62623895542,17.88805667
16,2,0.25,43.5939225812359,0.17790293,117.633313450363,16.19377963
16,2,0.5,27.0527911626888,0.1853108,140.812148548147,16.59690473
16,2,0.75,16.4857127966389,0.18214721,134.311505903971,16.46188089
16,2,1,11.3320654571432,0.18531489,144.776022750594,16.38554474
16,3,0.25,74.5020727399356,0.22758489,185.670611427661,17.64650046
16,3,0.5,37.7250618320169,0.22505379,215.672119375722,17.44453014
16,3,0.75,24.726711571569,0.22819021,224.66598971455,17.75021493
16,3,1,18.5871747091855,0.22446713,230.485509160612,17.20302748
16,4,0.25,97.0743968750053,0.27089409,243.605446546682,18.35691801
16,4,0.5,53.5326572085189,0.27670865,294.589744261476,18.59705769
16,4,0.75,35.6062890552907,0.28905692,316.176487009007,18.44452449
16,4,1,26.889008788023,0.27380249,324.443315035812,18.10102897
16,5,0.25,121.188002622268,0.3288097,301.821725005816,19.24135486
16,5,0.5,64.9432214454329,0.40352093,369.565441268043,19.3773065
16,5,0.75,46.3350332288824,0.3392905,389.544307664442,19.36419854
16,5,1,31.3057873188238,0.34270124,402.760978434612,19.49795208
16,6,0.25,154.148188611928,0.38258181,374.181481910421,19.72228807
16,6,0.5,80.9698930867654,0.38534335,458.188555529364,20.00286415
16,6,0.75,58.1730837996558,0.39509418,466.65159492535,19.87917812
16,6,1,42.9136913299031,0.38739358,490.37846865483,19.61815168
16,7,0.25,197.025752826762,0.42545838,437.625464056475,19.35531532
16,7,0.5,101.959627165085,0.45734437,515.300311789183,20.18029589
